user,text,date,likes,original_id
19146413,"@ClaudetteGGibs1 But sure, remove “systemic” and references to institutional racism from AP class on African American history because a wannabe dictator in Florida says it makes white people feel bad. @CollegeBoard you should be ashamed.",2023-02-21T11:41:19.000Z,1207,1627996887822352390
301470192,"Congrats to our partners at New Bedford HS, who earned the @CollegeBoard AP Computer Science Female Diversity Award for ""expanding young women's access to AP computer science."" We're proud of their work to earn this achievement for the benefit of their students! @NBPublicSchools",2023-02-24T18:01:16.000Z,9,1629179671081353218
1462578332046925826,@ChristinaPushaw @CollegeBoard Weird how courses are ELECTIVE so no one is cramming anything down anyone's throat.  But DeSantis is trying to limit access to Black History-which is nothing but racism.  DeSantis also doesn't denounce all the Nazi crap going on in FL either-so prove to me he's not a racist. https://t.co/WVIxxG6FMu,2023-02-21T17:34:38.000Z,50,1628085801148985353
1486859260130701319,Collegeboard is crazy https://t.co/lPfPO74tmw,2023-02-23T14:20:13.000Z,0,1628761650630098944
1594209470602936321,2. ฝึกทำข้อสอบ พอเนื้อหาแม่นแล้วก็ฝึกทำโจทย์เยอะๆ ทํา practice tests ของ collegeboard แล้วก็ blue book (digital sat) แล้วก็ทําpanda (sat แบบ paper) ซึ่งเป็นข้อสอบ10ชุดชื่อเต็มๆอยู่ข้างบนค่ะ หาpdfฟรีจาก Googleได้เลย (ยากกว่าข้อสอบจริง) https://t.co/mp6lNgXxI8,2023-02-23T14:41:14.000Z,2,1628766939404292096
1564285274359726083,Tier II leaders are engaging with @CollegeBoard in a PreAP workshop to build the capacity of students with the skills and resources they'll be using in college classes. https://t.co/2ubPb31mqD,2023-02-22T17:17:59.000Z,1,1628444002419630080
1242552186212700165,College students!!!   Stop buying textbooks from your college bookstores! Textbooks are just a form of planned obsolescence. There are other ways to find other cheaper used or new textbooks.  @Scholastic @CengageLearning @CollegeBoard https://t.co/adjLkaopsq,2023-02-26T20:27:39.000Z,26,1629941281605447686
494980111,A great opinion piece by @anndaraabrams on @CollegeBoard and AP and the role of both in secondary and higher education. #EMTalk   https://t.co/YQLFFYBmGw,2023-02-24T21:52:50.000Z,13,1629237944459603968
1614346400120070147,@spaceandtime66 @TIME You know nothing about how AP works so maybe don't chime in on the AP African Amer History course. @CollegeBoard @AP_Trevor https://t.co/C9dpDpLLja,2023-02-22T23:46:07.000Z,0,1628541679153164289
1614346400120070147,@spaceandtime66 @TIME WRONG!  @CollegeBoard @AP_Trevor https://t.co/XZYBn3ecM6,2023-02-22T23:38:19.000Z,0,1628539715933679616
1614346400120070147,"@spaceandtime66 You're still wrong chief. You said ""you gotta pick"" and can't take any until jr year.  Then when proven wrong WITH EVIDENCE from @CollegeBoard you then say not all school have them. So how then do you ""pick.""  Wrong again boss man https://t.co/uOvx0T0pcb",2023-02-23T00:42:46.000Z,0,1628555932807340032
1562551346825666560,@ChristinaPushaw @CollegeBoard Fascist DeathSantis https://t.co/EtH3APyiil,2023-02-21T18:19:13.000Z,0,1628097023734849538
1310718026094989313,"Based collegeboard Fuck AI Art all my homies hate AI Art. I shudder to think someone actually did submit AI Art to Collegeboard, and that’s why they made this notice 😦😦😦 high schoolers r dumb I wouldn’t be shocked https://t.co/x7uTciEdaq",2023-02-27T15:28:16.000Z,0,1630228329662955520
997881530939858944,i dont care how many emails collegeboard sends i am not doing AP courses https://t.co/uOlo5BTEk6,2023-02-22T13:39:27.000Z,59,1628389006235824129
1472879349905096715,i hate collegeboard,2023-02-20T22:24:16.000Z,10,1627796305048403968
1319434027057713156,why is collegeboard down im gonna cry,2023-02-21T01:02:49.000Z,9,1627836203687895040
1349793313189109763,@CollegeBoard I can’t imagine why I am suddenly seeing your advertisements. Could it be that you have an image problem?,2023-02-20T21:22:28.000Z,5,1627780752749518849
1179917506565279749,i just love when collegeboard is down when i have to finish 4 saq’s 2 leq’s and 2 dbq’s all in the same assignment 🤣🤣🤣🤣,2023-02-21T02:11:09.000Z,5,1627853400523022338
1543176901841145861,🇺🇸This is a boy a racist white skinned boy who WITHOUT FEAR knowing he’s being taped isn’t afraid of a Black skinned MAN w🎤?This boy is in a classroom in 🇺🇸 @NATIONALTEACHE2 @nsui @CollegeBoard @WeAreTeachers @TuckerCarlson @frontlinepbs @EdWeekTeacher @XHNews @hrw @aclu https://t.co/zdELFsgqOC,2023-02-23T18:50:52.000Z,2,1628829762742525952
1373417380521594884,"@realstep4dwife @athack97 @jt1anglais @GavinNewsom @CollegeBoard “Anger, divisive, just plain mean behaviors never bring joy…Sometimes that’s just listening and having empathy for each other.”  Such empathy.  Just stop. You’re embarrassing yourself.   Maybe you mean with only anyone who agrees with you. You really are a clown. https://t.co/epOB4oiSp4",2023-02-24T23:54:06.000Z,0,1629268462915706887
1207055063652417536,College students!!!   Stop buying textbooks from your college bookstores! Textbooks are just a form of planned obsolescence. There are other ways to find other cheaper used or new textbooks.  @Scholastic @CengageLearning @CollegeBoard https://t.co/VdYdTElOup,2023-02-26T20:25:21.000Z,26,1629940706046271489
1178405200144601088,@il_fps #collegeboard https://t.co/Mkqcn4xJgb,2023-02-26T17:25:59.000Z,0,1629895565638074370
1262110445441363971,EARL SWEATSHIRT IS PERFORMING FOR NYU IF ONLY I WAS IN NYU 😭😭😭 https://t.co/k7RaRfiQVR,2023-02-24T02:01:53.000Z,3,1628938232867037184
946537510146117633,@Mark_J_Perry @CollegeBoard @CHSommers @stevenfhayward So how will institutions cripple men to protect women's feelings and equality.,2023-02-27T01:17:07.000Z,5,1630014130718486529
1478179545186512897,the collegeboard website is so infuriating,2023-02-21T02:03:52.000Z,1,1627851568039985153
250482344,"My new article “#LegalizeBlackHistory” is about the @CollegeBoard’s capitulation to Florida seeking to criminalize Black history.  I tell the history of the Black Freedom struggle, Red Scare &amp; the anti-LGBTQ+ Lavender Scare in Florida that must be learned! https://t.co/vl7tbUCmh7",2023-02-21T20:54:49.000Z,42,1628136182327709697
1586916288064110592,@JoelLoren1 @MogTheUrbanite It’s so fucking annoying to hear these people say this stuff like collegeboard race statistics are not publicly available.,2023-02-25T01:15:51.000Z,12,1629289035582652419
1127217377303724032,Tfw when @CollegeBoard  tells you it doesn't recognize your email address when your looking at the email from them to that address https://t.co/CrBGKlDVXu,2023-02-21T01:40:05.000Z,1,1627845583384748033
1610294218869669888,@grrls_sxy_shoes @SBMcCallister @DJJakeJ @CollegeBoard @BLM @PEstakeholder Nancy Wood https://t.co/SP2j1nXcBT,2023-02-21T13:47:02.000Z,2,1628028525662900228
48398499,"Sound critique by @anndaraabrams: “We have endowed @CollegeBoard with the power to shape millions of minds with its profitable exams. In turn, it holds students hostage for college tuition, stifles teachers &amp; destroys space for debating difficult topics.”  https://t.co/X9Q6HjjcSG",2023-02-24T21:38:37.000Z,4,1629234366894178304
130617778,"@CollegeBoard Nice job folding to DeSantis. If you'd like to be taken seriously again, shut down all your courses and exams in Florida. Break the fascists, or they will break you.",2023-02-20T19:50:56.000Z,18,1627757714678992902
881242368,@Brandon_Hubbard @GovRonDeSantis @RonDeSantisFL @CollegeBoard https://t.co/TDwdmsJLro,2023-02-20T19:47:40.000Z,0,1627756892947906561
760841828715237376,LOL @CollegeBoard - maybe not the most trustworthy source when it comes to elevating Black voices in education right now #emchat #scchat https://t.co/MwKAE7APDR,2023-02-21T19:44:28.000Z,0,1628118478174535682
50669520,"#DeSantis attack on @APforStudents @CollegeBoard isn't just an attack on academic freedom, it could cost millions of students and parents money for college! @Dr_CMGreer @FordhamNYC @MorganStateU https://t.co/kK05sI8RaJ",2023-02-27T15:00:03.000Z,49,1630221226869178368
1629354476661362688,#Klarda #Galxe #NFT  https://t.co/QgfRvYDg60   @JGreenblattADL  @CollegeBoard  @RobDotHutton,2023-02-25T05:42:34.000Z,0,1629356157792919552
1536081964393910272,Collegeboard emailing me about mental health has to be the funniest fucking shit ever.,2023-02-25T00:13:56.000Z,0,1629273452531298305
870698449028632576,@cdub2024 Get ready for your School Day SAT!  #goodluck @CollegeBoard https://t.co/mkVf5Pe944,2023-02-27T15:05:14.000Z,0,1630222533478830080
77762425,"@melofagoodtime @athack97 @jt1anglais @GavinNewsom @CollegeBoard I'm of mixed race with ancestors who perished in Lithuania and Belarus during Hitlers genocide. I dont fit in any box. Hence, your worst nightmare 🤷🏽‍♀️",2023-02-25T07:51:41.000Z,0,1629388649854013443
1629041092690870272,"Can I DM you for help? I contacted customer service, but even though she did her best, my problem did not solve  @CollegeBoard",2023-02-24T08:56:03.000Z,0,1629042461296455680
1573400578436132866,@ctrlteez FUCK COLLEGEBOARD OMG 😭😭😭😭 ONLY FOUR MONTHS TILL IM FREE FROM THEM AND HIGH SCHOOL FOREVER !!!!!!,2023-02-22T22:17:45.000Z,1,1628519437656788992
1094400159692271616,@ChristinaPushaw @CollegeBoard So DeSantis thinks he's General Patton? https://t.co/lKL2OxTcQ0,2023-02-21T19:41:40.000Z,0,1628117771081945100
1230124060874436608,College students!!!   Stop buying textbooks from your college bookstores! Textbooks are just a form of planned obsolescence. There are other ways to find other cheaper used or new textbooks.*  @Scholastic @CengageLearning @CollegeBoard https://t.co/tetSAoJnTe,2023-02-24T20:44:15.000Z,1,1629220685162610688
3064649069,Boonton High School is proud to be a recipient of @CollegeBoard's Female Diversity Award for AP Computer Science Principles! Did you know that female students who take #APCSP in high school are more than five times as likely to major in #computerscience in college? https://t.co/DltG6qVtrt,2023-02-23T20:30:18.000Z,2,1628854787016908802
1587269633786056704,collegeboard texting me like i'm their friend or some shit is so funny bro,2023-02-20T20:40:31.000Z,4,1627770195636011008
1173443841896198144,"@usedgov;@CollegeBoard;@MiamiHerald;@newjerseynews1;@nytimes;@TheView;@nhannahjones;@CBSNews;@ABCNewsLive;@CNN;@MSNBC; —American Black History, Education, Information; Hidden Info. Being Revealed &amp;  Concealed by Many From Descents of Africa People of Color N America &amp; World-wide!",2023-02-25T18:50:48.000Z,0,1629554521855672335
1173443841896198144,"@usedgov;@CollegeBoard;@NAACP;@NationalSCLC;@MayorBMScott;@BenCrumpLaw;@nhannahjones;@TheView;@guardiannews;@POTUS; -Above Comments; To Correct &amp; Resolve We ALL Must Discuss What Hs Bn Hidden From Origin-present! N State Hs Time Opt Out! Peoples Lives Endanger 24/7, 365 Dys. Yr.!",2023-02-25T07:07:50.000Z,0,1629377613306249217
1115558815,From CollegeBoard - Official SAT Practice with Khan Academy for free! https://t.co/QFCtETaGUR https://t.co/LJrZ4CHrXI,2023-02-23T12:50:12.000Z,0,1628739000000282626
1578339207915147264,@LegendarySSB @Scholastic @CengageLearning @CollegeBoard second hand books are the saviour for me,2023-02-26T20:38:08.000Z,2,1629943922381451264
1629351015156703232,THE COLLEGE BOARD RESPONDS TO FLORIDA’S FIRST REFUSAL OF THE AP AFRICAN AMERICAN TRAINING COURSE AND ACKNOWLEDGES THAT THE ROLLOUT PROCESS CONTAINED ERRORS https://t.co/pH8Fn1iCVx  #collegeboard #Florida #Trending,2023-02-25T05:56:13.000Z,0,1629359590314856448
2279761544,"@CollegeBoard, it's only 2023.   PLEASE COOL IT https://t.co/Lv18eOBB1v",2023-02-20T20:46:24.000Z,0,1627771676023742464
1555610858843160576,"IA is only a year and a half and has already been named AP School of Distinction, AP STEM School, AP STEM Achievement School. @IAFultonSchools is proud of being an AP Honors School! @CollegeBoard @FultonCoSchools #STEM #commitment #vigor https://t.co/wj2eCCmQVd",2023-02-27T04:14:06.000Z,5,1630058671064358912
948274505218174977,We love our school newspaper.    @CollegeBoard  @NACAC https://t.co/mNmkCtUUAF,2023-02-23T16:58:16.000Z,2,1628801426817269762
1211925594855731200,i hate collegeboard so god damn much,2023-02-21T01:54:52.000Z,1,1627849304361603073
1445627988180013058,หนังสือเตรียม SAT ของ collegeboard เขียนไปนิดหน่อย ขอดูรูปได้ ขายต่อ 500 #dek66 #sat #หนังสือมือสอง https://t.co/i4vK7DjmUI,2023-02-27T07:46:49.000Z,0,1630112203453124608
2568126970,These before and after college photos are very alarming and proves that you should NOT send your children to college… @CollegeHumor @ColIegeStudent @CollegeBoard @imperialcollege https://t.co/kZ1oG5dD37,2023-02-26T17:50:50.000Z,0,1629901819718631424
90644862,@aliefkerr juniors are getting all the tips and tricks to make it happen next week when they take @collegeboard #schooldaySAT #aliefbychoice #aliefproud #whykerrtigers https://t.co/GMpC3QNFn1 https://t.co/vnxOKb2YS3,2023-02-21T16:46:13.000Z,6,1628073617765371904
50684256,@JessedHagopian @CollegeBoard Psyched to read this one. We are repeating so much history at the moment.,2023-02-21T20:59:16.000Z,3,1628137300772196370
1421866254403579905,"@ChristinaPushaw @CollegeBoard Nobody elected SCOTUS either, nimrod.",2023-02-21T22:41:03.000Z,0,1628162916846297089
992426621402411009,@ChristinaPushaw @CollegeBoard Isn't he trying to jam something down our throats? https://t.co/y0E30Q8hNG,2023-02-21T18:10:21.000Z,2,1628094791601848328
1443688759233585166,😐😐😐😐😐😐😐 @CollegeBoard @ThePrincetonRev u got 3 high schoolers crying in the library Rn https://t.co/rciIFg1OiN,2023-02-25T16:18:47.000Z,0,1629516268326772738
1596861171713429505,i genuinely hate collegeboard LET ME INTO MY ACCOUNT,2023-02-21T00:59:49.000Z,8,1627835450269347841
1609651698,"@CollegeBoard there's something to interest every one of your students from college board's ap classes: whether they're vaguely anti-black, a daughter of the confederacy, or a neonazi, college board serves the entire spectrum of white supremacism in every course they approve",2023-02-22T12:26:20.000Z,4,1628370603219746816
1262110445441363971,I’m gonna retire from school I can’t do this shit anymore,2023-02-21T11:30:42.000Z,4,1627994217568952320
1441643641236176898,@1ofnune @NextUpRecruits @nikebasketball @NBA @KubasakiHS @CBBonFOX @CollegeBoard @PaceUniversity @SBAthletics @JucoRecruiting @JUCOShowcase 🚨𝙂𝘼𝙈𝙀𝘿𝘼𝙔🚨  💻 Watch Live Fullᴴᴰ👉: https://t.co/zoepdFXaRq,2023-02-23T00:33:24.000Z,0,1628553578238599168
978665052797652992,Yamahtta-Taylor tweeted: “Just days ago @CollegeBoard held a mtg with African American Studies professors swearing that neither Florida or any politics influenced their decision to gut their AP African American Studies course. They pissed in our face &amp; said it was raining.”,2023-02-27T00:54:26.000Z,2,1630008422119751680
1855993225,@CollegeBoard Gonna try to WHITEWASH all of the censorship on the AP African American Studies course?,2023-02-21T04:14:03.000Z,2,1627884331023892480
596977739,"AP Day at the Capitol. Proud to represent @pgcps @OHHSClippers and the @CollegeBoard. Equity, opportunity for ALL our students in MD 🦀This AP Government Teacher was in his element!@iamwesmoore @arunamiller https://t.co/8QIbgnNR4p",2023-02-23T10:51:33.000Z,5,1628709137730179072
1565370452280635393,@RonBrownstein @CollegeBoard Marching us straight back to the dark ages is the goal.,2023-02-20T17:05:18.000Z,0,1627716033388871681
21164280,"Hey @CollegeBoard , I assigned students some homework on AP Classroom and we are all getting ""Sorry for the inconvenience but we encountered an error within our system. Please try again later."" when trying to login. Any idea how long this will be down?",2023-02-21T01:05:27.000Z,12,1627836868653113346
755704566,@CollegeBoard You’re shills. Hacks. Disgraces to the concepts of college and of education itself. Everyone knows how shameful your actions are.,2023-02-26T22:46:01.000Z,0,1629976103883251717
1358499211436818432,just bought a stanley cup with my collegeboard survey money you bitches WISH YOU WERE ME,2023-02-22T00:38:37.000Z,1,1628192501919088640
1557931379698143232,@DrJasonJohnson @APforStudents @CollegeBoard @Dr_CMGreer @FordhamNYC @MorganStateU its also going to cost the state of florida $$$$$ kids wnt stay there or parents won't send their kids to Florida for university. Won't send their kids to play sports therefore their sports programs will take a huge hit. #DeSantisIsADangerToTheUSA,2023-02-27T15:05:43.000Z,0,1630222655021252610
1208440484902817792,https://t.co/jeeNCgP1LH #CollegeBoard #TechNews #tech #TrendingNow #Trending #trend #google #android #server #news https://t.co/zynjkIDa2u,2023-02-21T04:01:44.000Z,1,1627881228081971200
1262193912191619074,Collegeboard I just want to write a dbq why bro,2023-02-21T01:13:34.000Z,2,1627838909060116480
1544598688747626496,@CollegeBoard And you are bending over backward to make sure certain subjects won’t be available in Florida because you bent over and offered your backside  for the  taking.,2023-02-26T01:04:02.000Z,1,1629648451553177605
248764142,"UA Bronx School for Law, Government, and Justice had a lot to celebrate last week!   - NYCDOE Chancellor @Realdavidcbanks came home to the school where he was once Principal.   - LGJ Student Sky won a $10,000 Big Future scholarship from @CollegeBoard  This is public education! https://t.co/BZppaiEcX9",2023-02-21T15:20:53.000Z,3,1628052144547852288
1288347995776225280,do i want to do collegeboard apes or play games,2023-02-27T06:34:02.000Z,0,1630093885342117888
1582876186891341826,@cheyney @HarryRadgen @RonBrownstein @CollegeBoard Sounds like Idaho is a great place to be. People want to have families and not have them be indoctrinated with your disgusting ideology of black and lgbt fetishism.,2023-02-20T17:36:35.000Z,0,1627723906407596038
1173443841896198144,"@usedgov;@CollegeBoard;@nhannahjones;@TheView;@CNN;@MSNBC;@CBSNews;@ABC; —Generational Ignorance Wants Act Superior Over ALL Other Races! Whites Uses N Word T Degrade, Belittle People Of Color Descents From Africa Enslaved by their fore-parents To present day Taught from Home!",2023-02-25T04:24:00.000Z,0,1629336385969586176
1173443841896198144,"@BlackLivesMtrCA;@CNN;@MSNBC;@CBSNews;@ABCNewsLive;@CalltoActivism;@nytimes;@NPR;@people;@axios;@CollegeBoard; —Warriors &amp; Fighters (Wakanda Forever Black Panther)! Racists Hateful whites Enslaved Generations of Human-beings &amp; Their Minds, 400 plus Yrs. N America T Present! —#2.",2023-02-24T16:35:41.000Z,0,1629158131279208448
1578625586376736768,"@_cancelery_ I was a little too proud of getting a 23 on my ACT without studying in high school. Even though I did surprisingly well for going in blind, in hindsight, I should have applied myself a little more  I never took the SAT because Collegeboard can go fuck itself",2023-02-25T05:56:22.000Z,2,1629359628588023808
1614346400120070147,@spaceandtime66 @TIME I win.  You're wrong.  Ask @CollegeBoard,2023-02-23T00:55:30.000Z,0,1628559140749451265
1558098938070274049,@athack97 @realstep4dwife @melofagoodtime @jt1anglais @GavinNewsom @CollegeBoard Morals and values?,2023-02-23T00:36:38.000Z,1,1628554392512126982
889164356075827202,Thank you @NCCATNews and @CollegeBoard for partnering to provide PD! https://t.co/gtyqq75aG4,2023-02-21T21:27:30.000Z,1,1628144405499486208
3286603913,#CollegeBoard #SATTest https://t.co/xMsA6hhWIQ,2023-02-21T19:44:58.000Z,0,1628118601193426965
4574583730,"Have you heard about the AP Capstone Diploma Program? AP Capstone is a diploma program from @collegeboard  based on two-year-long AP courses: AP Seminar and AP Research. These courses develop students’ skills in research, analysis, evidence-based arguments, collaboration,… https://t.co/54CeQW8UWu https://t.co/DxAoVW9f3Y",2023-02-24T03:20:36.000Z,1,1628958042891988994
811753399712710656,"@CollegeBoard I’ve wanted to say this since I was 17, College Board you can stick a #2 pencil in your a) ass b) butt c) arse d) anus e) all of the above. Correct answer ‘e’.  Bunch of chickenshits for changing the rules and hurting students in FL.",2023-02-24T23:01:03.000Z,0,1629255111472996355
1513546526785736704,@CollegeBoard A,2023-02-24T15:32:54.000Z,0,1629142332414066688
909966551582945281,If you told me that collegeboard lobbied to have calculus treated as the gold standard for advanced highschool math I wouldn't be surprised at all https://t.co/7Wm6PC6vET,2023-02-20T16:07:13.000Z,87,1627701415463247872
1458462143938895873,"@EndWokeness Governor Desantis is the one considering to stop AP classes. Plus, collegeboard is a scam. They’re just milking money from everyone. The SAT doesn’t necessarily test smartness. Also a rich person could try multiple times and so it becomes unfair to a poor person",2023-02-24T04:27:39.000Z,0,1628974914857320448
40012051,"David Coleman, @collegeboard's pilot AP Black Studies course never violated Florida law.   Refuse to diminish the contributions of Black women, Black LGBTQIA+/SGL people, &amp; the movements for reparations &amp; Black lives in the course -- or resign.",2023-02-22T19:22:47.000Z,0,1628475406922944512
960848401,"Please note: The @CollegeBoard website, including AP Classroom and My AP, will be down again for scheduled maintenance tonight between midnight and 7 am Eastern Time.",2023-02-23T03:45:00.000Z,1,1628601795411836930
755704566,@CollegeBoard You’re failing. This is just another sign. You deserve it.,2023-02-26T22:51:53.000Z,0,1629977582480285698
879012737178894336,@Arthur35362922 @SBMcCallister @DJJakeJ @CollegeBoard @BLM @PEstakeholder Crying happy tears. https://t.co/hIKobCQ494,2023-02-21T13:49:50.000Z,1,1628029231576846342
735497173,"A3: What was really disappointing (though not surprising) was the list of authors who were removed from the @CollegeBoard’s AP African American Studies. bell hooks, @sandylocks and @nhannahjones. It felt like specific erasure of Black women’s contributions. #EduColor https://t.co/3YVrRQ1rDu",2023-02-24T01:05:01.000Z,6,1628923919863529473
1614346400120070147,"@spaceandtime66 @TIME Again, that's just not true!  9th grade can take AP Human Geo, 10th take AP World, Euro and others. Ask anyone at @CollegeBoard and they'll tell you you are 100% wrong!",2023-02-22T23:32:11.000Z,0,1628538171251212295
